datetime,tokyo,saitama,kanagawa,chiba
2012/3/11,0,0,0,0
2012/3/12,0,0,0,0
2012/3/13,0,0,0,0
2012/3/14,0,0,0,0
2012/3/15,0,0,0,0
2012/3/16,0,0,0,0
2012/3/17,24,3,56,17.5
2012/3/18,1,0,1,2
2012/3/19,0,0.5,0,0
2012/3/20,0,0,0,0
2012/3/21,0,0,0,0
2012/3/22,0,0,0,0
2012/3/23,11,6.5,19.5,10
2012/3/24,3.5,1.5,6,4.5
2012/3/25,0,0,0,0
2012/3/26,0,0,0,0
2012/3/27,0,0,0,0
2012/3/28,0,0,0.5,0
2012/3/29,0,0,0,0
2012/3/30,0,0,0,0
2012/3/31,8,15,12,10.5
2012/4/1,0,0,0,0
2012/4/2,0,0,0,0
2012/4/3,21.5,17,40,13.5
2012/4/4,0,0,0,0
2012/4/5,0,0,0,0
2012/4/6,0.5,0,0.5,1
2012/4/7,0,0,0,0
2012/4/8,0,0,0,0
2012/4/9,0,0,0,0
2012/4/10,0,0,0,0
2012/4/11,16,5,30,17.5
2012/4/12,0,0,0,0
2012/4/13,4,13.5,2,5
2012/4/14,32,33,34,35.5
2012/4/15,0,0.5,0,0
2012/4/16,0,0,0,0
2012/4/17,1.5,3.5,0.5,5.5
2012/4/18,0,0,0,0
2012/4/19,0,0,0,0
2012/4/20,0,0,0,0
2012/4/21,0,0,0,0
2012/4/22,5.5,6,9.5,7
2012/4/23,9,7,25,15
2012/4/24,1,1,22.5,1.5
2012/4/25,0,0,0,0
2012/4/26,1,2,3,3
2012/4/27,26.5,18,35,27.5
2012/4/28,0,0.5,0,0.5
2012/4/29,0,0,0,0
2012/4/30,0,0,0,0
2012/5/1,0.5,0,1,1
2012/5/2,37,29,43,29.5
2012/5/3,121.5,101.5,103.5,33
2012/5/4,5,4.5,8.5,2.5
2012/5/5,0,0,0,0
2012/5/6,1,3,0,0
2012/5/7,0,0,0,0
2012/5/8,0,0,0,0
2012/5/9,7.5,5.5,1,4.5
2012/5/10,3.5,1,6,9
2012/5/11,0,0,0,0
2012/5/12,0,0,0,0
2012/5/13,0,0,0,0
2012/5/14,0,0,0,0
2012/5/15,11.5,2,14,21.5
2012/5/16,0,0,0,0.5
2012/5/17,0,0,0,0
2012/5/18,4.5,8.5,16.5,14
2012/5/19,0,0,0,0
2012/5/20,0,0,0,0
2012/5/21,0,0,0,0
2012/5/22,33,9.5,41.5,42
2012/5/23,0,0,0,2.5
2012/5/24,0,0,0,0
2012/5/25,0,0,0,0
2012/5/26,0,0,0,0
2012/5/27,0,0,0,0
2012/5/28,5.5,8.5,2,12.5
2012/5/29,0.5,21.5,0.5,11.5
2012/5/30,0,0.5,0,0
2012/5/31,0,0,0,0
2012/6/1,1.5,0.5,1,4
2012/6/2,0,0,0,0
2012/6/3,0.5,0,0,0
2012/6/4,0,0,0,0
2012/6/5,0,0,0,0
2012/6/6,4,1.5,6.5,6
2012/6/7,0,0,0,0
2012/6/8,1,0,0.5,0.5
2012/6/9,29.5,27,36.5,37.5
2012/6/10,1,0,0,2
2012/6/11,1,2,2.5,6
2012/6/12,11.5,5,13.5,9.5
2012/6/13,1,1.5,1.5,2.5
2012/6/14,0,0,0,0
2012/6/15,0,0,0,0
2012/6/16,6.5,3.5,5.5,7.5
2012/6/17,7,7,22.5,12.5
2012/6/18,0,0,0,0
2012/6/19,72.5,75.5,70,63
2012/6/20,0,0,0,0
2012/6/21,0,0,1,0
2012/6/22,48,36.5,71,60
2012/6/23,0,0,0,0
2012/6/24,0,0,0.5,0
2012/6/25,0,0,1,0
2012/6/26,0,0,0,0
2012/6/27,0,0,0,0
2012/6/28,0,0,0,0
2012/6/29,0,0,0,0
2012/6/30,0,0,0,0
2012/7/1,7.5,6,6.5,6
2012/7/2,8,7.5,8.5,17
2012/7/3,9,0,30,23.5
2012/7/4,3,1,1,1.5
2012/7/5,0,0,0,0
2012/7/6,8,18,2.5,10.5
2012/7/7,23,13.5,5,18.5
2012/7/8,6,5,1.5,8
2012/7/9,0,0,0,0
2012/7/10,0,0,0,0
2012/7/11,0,0,0,0
2012/7/12,2,4.5,0.5,0
2012/7/13,11.5,1,1.5,4.5
2012/7/14,41,19,54,27
2012/7/15,0,0,0,0
2012/7/16,0,0,0,0
2012/7/17,0,0,0,0
2012/7/18,0,0,0,0
2012/7/19,0,0,0.5,0
2012/7/20,7,3.5,27,0
2012/7/21,4,3.5,3.5,3.5
2012/7/22,0,0,3.5,1.5
2012/7/23,0,0,0.5,0
2012/7/24,0,0,0,0
2012/7/25,0,0,0,0
2012/7/26,0,0,0,2
2012/7/27,0,0,0,0
2012/7/28,0,0,0,0
2012/7/29,0,0,0,0
2012/7/30,0,0,0,0
2012/7/31,0,0,0,0
2012/8/1,0,0,0,1
2012/8/2,0,0,0,0
2012/8/3,0,0,0,0
2012/8/4,0,0,2.5,0
2012/8/5,0,0,0,0
2012/8/6,15.5,15,8.5,13.5
2012/8/7,0,0,0,0
2012/8/8,0,0,0,0
2012/8/9,0,0,0,0
2012/8/10,0,0,0,0
2012/8/11,0,1,0,0
2012/8/12,0.5,0.5,0,2
2012/8/13,0,0,0,0
2012/8/14,1,8,2.5,3.5
2012/8/15,0,0,0,0
2012/8/16,0,0,0,0
2012/8/17,0,0,0,0
2012/8/18,8,1,4.5,0
2012/8/19,0,0,0,0
2012/8/20,0,0,0,0
2012/8/21,0,0,0,0
2012/8/22,0,0,0,0
2012/8/23,0,0,0,0
2012/8/24,0,0,0,0
2012/8/25,0,0,0,0
2012/8/26,0,0,0,0
2012/8/27,0,0,0,0
2012/8/28,0,0,0,0
2012/8/29,0,0,0,0
2012/8/30,0,0,0,0
2012/8/31,0,5.5,0,0
2012/9/1,22.5,2.5,10,17
2012/9/2,17.5,20,42.5,15
2012/9/3,0.5,0,9,0.5
2012/9/4,4.5,28,15,13.5
2012/9/5,0,0,0,0
2012/9/6,2,24.5,9.5,9.5
2012/9/7,0,0,0,0
2012/9/8,0,0,0,0.5
2012/9/9,0,0,0,0
2012/9/10,0,0,0,0
2012/9/11,0,0,2,0
2012/9/12,0,0,2,13.5
2012/9/13,0,0,0,0
2012/9/14,0,0,0,0
2012/9/15,0,0,0,3
2012/9/16,3.5,0,3,0.5
2012/9/17,8.5,4,19.5,6.5
2012/9/18,5.5,13,10,6.5
2012/9/19,36,8.5,22.5,19
2012/9/20,0,0,0,0
2012/9/21,16,0.5,0,0
2012/9/22,10.5,20.5,29.5,0
2012/9/23,45.5,54.5,77,32.5
2012/9/24,21.5,0.5,71.5,1.5
2012/9/25,7.5,3,6.5,8.5
2012/9/26,0,0,0,0
2012/9/27,0,0,0,0
2012/9/28,0,0,0,2.5
2012/9/29,0,0,0,0
2012/9/30,13,7.5,12.5,6.5
2012/10/1,0,0,0,0
2012/10/2,0,0,0,0
2012/10/3,13,3,16.5,20
2012/10/4,30,0.5,0.5,22.5
2012/10/5,0,0,0,0.5
2012/10/6,8,11.5,4.5,0
2012/10/7,13.5,6.5,5.5,16.5
2012/10/8,0,0,0,0
2012/10/9,0,0,0,0
2012/10/10,0.5,0,0,0.5
2012/10/11,0,0,0,2
2012/10/12,0,0.5,0,3.5
2012/10/13,0,0,0,0
2012/10/14,0,0,0.5,12.5
2012/10/15,0,0,0,0.5
2012/10/16,0,0,0,0
2012/10/17,19.5,4.5,38,26.5
2012/10/18,21.5,12.5,26.5,22.5
2012/10/19,13.5,12.5,17,13
2012/10/20,0,0,0,0
2012/10/21,0,0,0,0
2012/10/22,0,0,0,0
2012/10/23,6,4.5,12,7.5
2012/10/24,0,0,0,0
2012/10/25,0,0,0,0
2012/10/26,0,0,0,0
2012/10/27,0,0,0,0
2012/10/28,20.5,8.5,23.5,10.5
2012/10/29,8.5,1,22.5,24
2012/10/30,0,0,0,0
2012/10/31,0,0,0,0
2012/11/1,0,0,0,0
2012/11/2,0,0,0,0
2012/11/3,0,0,0,0
2012/11/4,0,0,0,0
2012/11/5,0,1.5,0.5,0
2012/11/6,41,14,49.5,36
2012/11/7,0,0,0,0
2012/11/8,0,0,0,0
2012/11/9,0,0,0,0
2012/11/10,0,0,0,0
2012/11/11,14,20.5,21.5,9.5
2012/11/12,3,4,13,3.5
2012/11/13,0,0,0,0
2012/11/14,0,0,0,0
2012/11/15,0,0,0,0
2012/11/16,0,0,0,0
2012/11/17,60.5,21,48.5,46.5
2012/11/18,0,0,0,0
2012/11/19,0,0,0,0
2012/11/20,0,0,0,0
2012/11/21,0,0,0,0
2012/11/22,0,0,2,1
2012/11/23,5,1,4.5,8
2012/11/24,0.5,0,0,0
2012/11/25,0,0,0,0
2012/11/26,26,5.5,39,23
2012/11/27,0,0,0,0
2012/11/28,0.5,0,0,0.5
2012/11/29,3.5,2,0.5,4.5
2012/11/30,0,0,0,0
2012/12/1,0,0,0,1
2012/12/2,2.5,0.5,2.5,2
2012/12/3,1,1.5,0,3
2012/12/4,1.5,8,0.5,0.5
2012/12/5,0,0,0,0
2012/12/6,0,0,1.5,0
2012/12/7,0,0,0,0
2012/12/8,0,0,0,0
2012/12/9,0,0,0,0
2012/12/10,0,0,0,0
2012/12/11,0,0,0,0
2012/12/12,0,0,0,0
2012/12/13,0,0,0,0
2012/12/14,0,0,0,0
2012/12/15,2,0,7,3.5
2012/12/16,0.5,0,0,1
2012/12/17,1.5,0,1.5,0
2012/12/18,0,0,1,0
2012/12/19,0,0,0,0
2012/12/20,0,0,0,0
2012/12/21,0,0,0,0
2012/12/22,16.5,6.5,22,16.5
2012/12/23,0,0,0,0
2012/12/24,0,0,0,0
2012/12/25,0,0,0,0
2012/12/26,0,0,0,0
2012/12/27,0,0,0,0
2012/12/28,2.5,1,5.5,3
2012/12/29,1,0.5,5,2.5
2012/12/30,40,28.5,55,44
2012/12/31,0,0,0.5,0
2013/1/1,0,0,0,0
2013/1/2,0,0,0,0
2013/1/3,0,0,0,0
2013/1/4,0,0,0,0
2013/1/5,0,0,0,0
2013/1/6,0,0,0,0
2013/1/7,0,0,0,0
2013/1/8,0,0,0,0
2013/1/9,0,0,0,0
2013/1/10,0,0,0,0
2013/1/11,0,0,0,0
2013/1/12,0,0,0,0
2013/1/13,0,0,0,0
2013/1/14,64,41,64,53.5
2013/1/15,0,0,0,0
2013/1/16,0,0,0,0
2013/1/17,0,0,0,0
2013/1/18,0,0,0,0
2013/1/19,0,0,0,0
2013/1/20,0,0,0,0
2013/1/21,0,0,1.5,0.5
2013/1/22,3,0,5,5.5
2013/1/23,0.5,0,1.5,5
2013/1/24,2.5,0,1.5,4
2013/1/25,0,0,0,0
2013/1/26,0,0,0,0
2013/1/27,0,0,0,0
2013/1/28,0,0.5,0,0
2013/1/29,0,0,0,0
2013/1/30,0,0,0,0
2013/1/31,0,0,0,0
2013/2/1,0,0,0,0
2013/2/2,0,0,8.5,0.5
2013/2/3,0,0,0,0
2013/2/4,0,0,0,0
2013/2/5,0,0,0,0
2013/2/6,16,11,15,14.5
2013/2/7,0,0,0,0
2013/2/8,0,0,0,0
2013/2/9,0,0,0,0
2013/2/10,0,0,0,0
2013/2/11,0,0,0,0
2013/2/12,0,0,0,0
2013/2/13,8.5,5,9,9
2013/2/14,0,0,0,0
2013/2/15,3,2.5,4.5,6
2013/2/16,0,0,0,0
2013/2/17,0,0,0,0
2013/2/18,0,0,5.5,1.5
2013/2/19,0.5,0,7.5,0
2013/2/20,0,0,0,0
2013/2/21,0,0,0,0
2013/2/22,0,0,0,0
2013/2/23,0,0,0,0
2013/2/24,0,0,0,0
2013/2/25,0,0,0,0
2013/2/26,0,0,0,0
2013/2/27,2,0,6.5,4.5
2013/2/28,0,0,0,0
2013/3/1,16.5,3.5,10.5,16
2013/3/2,0,0.5,0,0
2013/3/3,0,0,0,0
2013/3/4,0.5,1,0,0
2013/3/5,0,0.5,0,0.5
2013/3/6,0,0,0,0
2013/3/7,0,0,0,0
2013/3/8,0,0,0,0
2013/3/9,0,0,0,0
2013/3/10,0,0,0,0
2013/3/11,0,0,0,0
2013/3/12,0,0,0,0
2013/3/13,4.5,1.5,1,3.5
2013/3/14,7.5,3.5,5.5,10.5
2013/3/15,0,0,0,0
2013/3/16,0,0,0,0
2013/3/17,0,0,0,0
2013/3/18,0.5,14.5,2,0
2013/3/19,1.5,0,0,0.5
2013/3/20,1.5,0,1,1
2013/3/21,0,0,0,0
2013/3/22,0,0,0,0
2013/3/23,0,0,0,0
2013/3/24,0,0,0,0
2013/3/25,5,9,0.5,2.5
2013/3/26,0,0,0,0
2013/3/27,5,2.5,4.5,2.5
2013/3/28,0,0,0,0
2013/3/29,0,0,0,0
2013/3/30,0,0.5,0,0
2013/3/31,2,1,1.5,4.5
2013/4/1,0,0,0.5,0
2013/4/2,53.5,44.5,73,26
2013/4/3,60,53.5,38,66.5
2013/4/4,0,0,0,0
2013/4/5,0,0,0,0
2013/4/6,99.5,50.5,97,36.5
2013/4/7,9.5,1.5,3,2
2013/4/8,0,0,0,0
2013/4/9,0,0,0,0
2013/4/10,0,0,0,0
2013/4/11,0.5,0.5,0,2
2013/4/12,0,0,0,0
2013/4/13,0,0,0,0
2013/4/14,0,0,0,0
2013/4/15,0,0,0,0
2013/4/16,0,0,0,0
2013/4/17,0,0,0,0
2013/4/18,0,0,0,0
2013/4/19,0,0,0,0
2013/4/20,7.5,6,9.5,7.5
2013/4/21,23.5,13.5,33,22.5
2013/4/22,0,0,0,0
2013/4/23,0,0,0,0
2013/4/24,25.5,9.5,24,13
2013/4/25,3.5,0,3,16
2013/4/26,0,1,0,0
2013/4/27,0,0.5,0,0
2013/4/28,0,0,0,0
2013/4/29,0,0,0,0
2013/4/30,0,0,0,0
2013/5/1,5,4.5,10,6
2013/5/2,4.5,1,3.5,3.5
2013/5/3,0,0,0,0
2013/5/4,0,0,0,0
2013/5/5,0,0,0,0
2013/5/6,0,0,0,0
2013/5/7,0,0,0,0
2013/5/8,0,0,0,0
2013/5/9,0,0,0,0
2013/5/10,0,0,0,0
2013/5/11,20,16,25.5,26.5
2013/5/12,4,1.5,2,6.5
2013/5/13,0,0,0,0
2013/5/14,0,0,0,0
2013/5/15,0,0,0,0
2013/5/16,2,19.5,12.5,2.5
2013/5/17,0,0,0,0
2013/5/18,0,0,0,0
2013/5/19,4.5,2.5,3.5,2.5
2013/5/20,12,4,16,19
2013/5/21,0.5,0,0,0.5
2013/5/22,0,0,0,0
2013/5/23,0,0,0,0
2013/5/24,0,0,0,0
2013/5/25,0,0,0,0
2013/5/26,0,0,0,0
2013/5/27,0,0,0,0
2013/5/28,0,0,0,0
2013/5/29,0,0,0,0
2013/5/30,2.5,3,2,2
2013/5/31,1,0,0.5,1
2013/6/1,0,0,0,0
2013/6/2,0,0,0,0
2013/6/3,0,0,0,0
2013/6/4,0,0,0,0
2013/6/5,0,0,0,0
2013/6/6,0,0,0,0
2013/6/7,0,0,0,0
2013/6/8,0.5,0.5,0,0.5
2013/6/9,0,0,0,0
2013/6/10,0,0,0,0
2013/6/11,4.5,2,5,2
2013/6/12,7,4.5,15,6
2013/6/13,41,25.5,37,19
2013/6/14,11.5,11.5,4,6
2013/6/15,0,0,0,1.5
2013/6/16,26.5,13.5,37,21
2013/6/17,0,0,0,0
2013/6/18,0,0,0,0
2013/6/19,1,4,1,3
2013/6/20,9,6,14.5,12
2013/6/21,13,4,12.5,8.5
2013/6/22,0,0.5,0,1
2013/6/23,1.5,0,0,0
2013/6/24,3.5,0,0.5,0
2013/6/25,0,3,0,48
2013/6/26,37.5,29.5,55,42
2013/6/27,2.5,1,1.5,0.5
2013/6/28,0,0,0,0
2013/6/29,0,2.5,0,0
2013/6/30,0,0,0,0
2013/7/1,0,0,0,1.5
2013/7/2,0,0,0,0
2013/7/3,0,0,0,0
2013/7/4,0.5,0,2.5,0
2013/7/5,2,0,25,3.5
2013/7/6,0,0,0,0
2013/7/7,7.5,1.5,0,0
2013/7/8,4.5,32.5,0,0
2013/7/9,0,0,0,0
2013/7/10,0,0,0,0
2013/7/11,0,0,0,0
2013/7/12,0,0,0,0
2013/7/13,0,0,0,0
2013/7/14,36.5,0,0,0
2013/7/15,0,0,0,0
2013/7/16,0,0,0,0
2013/7/17,10.5,26.5,1.5,4.5
2013/7/18,1,5,1.5,1
2013/7/19,0,0,0,0
2013/7/20,0,0,0,0
2013/7/21,0,0,0,0
2013/7/22,0,1,0,0
2013/7/23,24.5,3,29,2.5
2013/7/24,1.5,3.5,5,7
2013/7/25,0,1,0,0.5
2013/7/26,0,0,0,0
2013/7/27,19.5,21.5,11.5,17
2013/7/28,0.5,12,0,0
2013/7/29,7,3.5,4,22
2013/7/30,0,0,0,0
2013/7/31,0,0,0,0
2013/8/1,0.5,0,1,0
2013/8/2,0,0,0,0
2013/8/3,0,0,0,0
2013/8/4,0,4.5,0,0
2013/8/5,0,0,0,0
2013/8/6,10.5,0,0.5,0.5
2013/8/7,0,0,0,0
2013/8/8,0,0,0,0
2013/8/9,0,0,0,0
2013/8/10,0,0,0,0
2013/8/11,0,0,0,0
2013/8/12,3.5,0,1.5,0
2013/8/13,6.5,0,2.5,1
2013/8/14,0,0,0,0
2013/8/15,0,0,0,0
2013/8/16,0,0,0,0
2013/8/17,0,0,0,0
2013/8/18,0,0,0,0
2013/8/19,0,0,0,0
2013/8/20,0,7.5,0,3
2013/8/21,26.5,2.5,6,16
2013/8/22,0,1.5,0,0
2013/8/23,7.5,26.5,28.5,3.5
2013/8/24,0.5,0,3.5,0
2013/8/25,3.5,2,12,2.5
2013/8/26,4.5,13.5,0,0
2013/8/27,35.5,22.5,24,17
2013/8/28,0,0,0,0
2013/8/29,0,0,0,0
2013/8/30,0,0,0,0
2013/8/31,0,0,0,0
2013/9/1,0,6,0,0
2013/9/2,0,2.5,0,0
2013/9/3,0,0.5,0,3
2013/9/4,14,22.5,15,9.5
2013/9/5,24,28.5,36.5,39.5
2013/9/6,0,0,0,0
2013/9/7,0,0,0,0
2013/9/8,46,14.5,7,24
2013/9/9,0,0.5,0,0.5
2013/9/10,1.5,0,2,1
2013/9/11,3.5,1.5,2.5,3.5
2013/9/12,0,0,0,0
2013/9/13,0,0,0,0
2013/9/14,0,0,0,0
2013/9/15,78,104.5,80,95
2013/9/16,16.5,26,17,5.5
2013/9/17,0,0,0,0
2013/9/18,0,0,0,0
2013/9/19,0,0,0,0
2013/9/20,0,0,0,0
2013/9/21,0,0,0,0
2013/9/22,0,0,0,0
2013/9/23,0,0,4.5,0
2013/9/24,4,0,2,0
2013/9/25,38,34,20.5,11
2013/9/26,6,0,5,2
2013/9/27,0,0,0,0
2013/9/28,0,0,0,0
2013/9/29,0,0,0,0
2013/9/30,0,0,0,0
2013/10/1,4,3,8,16.5
2013/10/2,35,12,18,44
2013/10/3,0.5,0,0,0.5
2013/10/4,2.5,1,6.5,0
2013/10/5,30,15.5,15.5,13
2013/10/6,0.5,2,0,0.5
2013/10/7,0,0,0.5,0
2013/10/8,0,0,0,0
2013/10/9,0,0,0,0
2013/10/10,0.5,0.5,1.5,0
2013/10/11,0.5,0,1.5,0.5
2013/10/12,0,0,0,0
2013/10/13,0,0,0,0
2013/10/14,0,0,0,0
2013/10/15,69.5,59,87.5,61
2013/10/16,176.5,116,139.5,224
2013/10/17,0,0,0,0
2013/10/18,0,0,0,0
2013/10/19,2.5,2.5,0,5
2013/10/20,61,55,58,56.5
2013/10/21,0,0,0,0.5
2013/10/22,0,0,0,0
2013/10/23,0,0,0,0
2013/10/24,2,1,0.5,2
2013/10/25,14,17.5,11.5,17.5
2013/10/26,36,41.5,34.5,69
2013/10/27,0,0,4,0
2013/10/28,0,0,0,0
2013/10/29,5,4,7,4
2013/10/30,0,1,0,0
2013/10/31,0,0.5,0,0
2013/11/1,0,0,0,0
2013/11/2,0.5,0,0,0.5
2013/11/3,0,0,0,0
2013/11/4,5,10.5,9.5,15.5
2013/11/5,0,0,0,0
2013/11/6,0,0,0,0
2013/11/7,4.5,6.5,5.5,6.5
2013/11/8,0,0,0,0
2013/11/9,0,0,0,0
2013/11/10,0,0,0,0
2013/11/11,1.5,3.5,1,1
2013/11/12,0,0,0,0
2013/11/13,0,0,0,0
2013/11/14,0,0,0,0
