datetime,tokyo,saitama,kanagawa,chiba
2013/11/15,0.5,2,1,0
2013/11/16,0,0,0,0
2013/11/17,0,0,0,0
2013/11/18,0,0,0,0
2013/11/19,0,0,0,0
2013/11/20,0,0,0,0
2013/11/21,0,0,0,0
2013/11/22,0,0,0,0
2013/11/23,0,0,0,0
2013/11/24,0,0,0,0
2013/11/25,14,5,4,7
2013/11/26,0,0,0,3.5
2013/11/27,0,0,0,0
2013/11/28,0,0,0,0
2013/11/29,0,0,0,0
2013/11/30,0,0,0,0
2013/12/1,0,0,0,0
2013/12/2,0,0,0,0
2013/12/3,0,0,0,0
2013/12/4,0,0,0,0
2013/12/5,0,0,0,0
2013/12/6,0,0,0,0
2013/12/7,0,0,0,0
2013/12/8,0,0,0,0
2013/12/9,0,0,0,0
2013/12/10,9.5,7,16.5,14.5
2013/12/11,0,0,0,0
2013/12/12,0,0,0,0
2013/12/13,0,0,0,0
2013/12/14,0,0,0,0
2013/12/15,0,0,0,0
2013/12/16,0,0,0,0
2013/12/17,0,0,0,0
2013/12/18,9,5,6.5,7
2013/12/19,26.5,20.5,22,19
2013/12/20,12.5,20,6,15
2013/12/21,0,0,0,0
2013/12/22,0,0,0,0
2013/12/23,0,0,0,0
2013/12/24,0,0,0,0
2013/12/25,0,0,0,0
2013/12/26,0.5,2.5,0.5,0.5
2013/12/27,1.5,1.5,2.5,1
2013/12/28,0,0,0,0
2013/12/29,0,0,0,0
2013/12/30,0,0,0,0
2013/12/31,0,0,0,0
2014/1/1,0,0,0,0
2014/1/2,0,0,0,0
2014/1/3,0,0,0,0
2014/1/4,0,0,0,0
2014/1/5,0,0,0,0
2014/1/6,0,0,0,0
2014/1/7,0,0,0,0
2014/1/8,15.5,9,20,16
2014/1/9,4,0.5,5,9.5
2014/1/10,0,0,0,0
2014/1/11,0,0,0,0
2014/1/12,0,0,0,0
2014/1/13,0,0,0,0
2014/1/14,0,0,0,0
2014/1/15,0,0,0,0
2014/1/16,0,0,0,0
2014/1/17,0,0,0,0
2014/1/18,0,0,0,0
2014/1/19,0,0,0,0
2014/1/20,0,0,0,0
2014/1/21,2,1.5,0.5,0
2014/1/22,1.5,0,1,1
2014/1/23,0,0,0,0
2014/1/24,0,0,0,0
2014/1/25,0,0,0,0
2014/1/26,0,0,6,0.5
2014/1/27,0,0,0,0
2014/1/28,0,0,0,0
2014/1/29,0,0,0,0
2014/1/30,1.5,0,6,3
2014/1/31,0,0,0,0
2014/2/1,0,0,0,0
2014/2/2,0,0,0,0
2014/2/3,0,0,0,0
2014/2/4,5,5,2.5,3.5
2014/2/5,0,0,0,0
2014/2/6,0,0,0,0
2014/2/7,0,0,0,0
2014/2/8,29.5,14.5,33,44.5
2014/2/9,1.5,0,1,3
2014/2/10,0,0,0,0
2014/2/11,0,0,0,1.5
2014/2/12,0,0,0,0
2014/2/13,0,0,0,0
2014/2/14,28.5,18,36,25
2014/2/15,67.5,67,44.5,67.5
2014/2/16,0,0,0,0
2014/2/17,0,0,0,0
2014/2/18,0,0,0,0
2014/2/19,0,0,0,0
2014/2/20,0,0,0,0
2014/2/21,0,0,0,0
2014/2/22,0,0,0,0
2014/2/23,0,0,0,0
2014/2/24,0,0,0,0
2014/2/25,0,0,0,0
2014/2/26,0,0,0,0
2014/2/27,7.5,5,5.5,0
2014/2/28,18,2,5,2
2014/3/1,1,2,0,2
2014/3/2,15,7.5,13.5,13.5
2014/3/3,1,1,0,1
2014/3/4,1,0,0.5,0.5
2014/3/5,30,23.5,45,22
2014/3/6,0,0,0,0
2014/3/7,0,0,0,0
2014/3/8,0,0,0,0
2014/3/9,0,0,0,0
2014/3/10,0,0,0,0
2014/3/11,0,0,0,0
2014/3/12,0,0,0,0
2014/3/13,30.5,23.5,27.5,20
2014/3/14,0,0,0,2
2014/3/15,0,0,0,0
2014/3/16,0,0,0,0
2014/3/17,0,0,0,0
2014/3/18,0,0,0,0
2014/3/19,0,0,0,0
2014/3/20,17,12.5,23.5,17.5
2014/3/21,0,0,0,0
2014/3/22,0,0,0,0
2014/3/23,0,0,0,0
2014/3/24,0,0,0,0
2014/3/25,0,0,0,0
2014/3/26,0,0,0,0
2014/3/27,4.5,0.5,1,2.5
2014/3/28,0,0.5,0,0
2014/3/29,0,0,0,0
2014/3/30,13.5,9,17,14.5
2014/3/31,0,0,0,0
2014/4/1,0,0,0,0
2014/4/2,0,0,0,0
2014/4/3,65,43,48.5,31
2014/4/4,40,18,39,32.5
2014/4/5,0,0,0,0
2014/4/6,7,2,10,5.5
2014/4/7,0,0,0,0
2014/4/8,0,0,0,0
2014/4/9,0,0,0,0
2014/4/10,0,0,0,0
2014/4/11,0,0,0,0
2014/4/12,0,0,0,0
2014/4/13,0,0,0,0
2014/4/14,0,0,0,0
2014/4/15,0,0,0,0
2014/4/16,0,0,0,0
2014/4/17,0,0,0,0
2014/4/18,0.5,2.5,3,2.5
2014/4/19,0.5,0,0,0
2014/4/20,0,0,0.5,0
2014/4/21,7,0.5,11.5,8
2014/4/22,4.5,1.5,9,2.5
2014/4/23,3.5,0,3.5,0
2014/4/24,0,0,0,0
2014/4/25,0,0,0,0
2014/4/26,0,0,0,0
2014/4/27,0,0,0,0
2014/4/28,0,0,0,0
2014/4/29,0,0,0,0
2014/4/30,27,19.5,29.5,42.5
2014/5/1,23,10,8.5,7
2014/5/2,0,0,0,0
2014/5/3,0,0,0,0
2014/5/4,0,0,0,0
2014/5/5,0,0,0,0
2014/5/6,3.5,0,1.5,2.5
2014/5/7,0,0,0,0
2014/5/8,0,0,0,0
2014/5/9,1.5,1.5,0,1.5
2014/5/10,0,0,0,0
2014/5/11,0,0,0,0
2014/5/12,1,0.5,0.5,2
2014/5/13,5.5,2,9.5,10
2014/5/14,0,0,0,0
2014/5/15,0.5,0.5,4,5
2014/5/16,0,0,0,0
2014/5/17,0,0,0,0
2014/5/18,0,0,0,0
2014/5/19,0,0,0,0
2014/5/20,0,0,4.5,0
2014/5/21,52,34,57.5,41.5
2014/5/22,19.5,0,5.5,8.5
2014/5/23,0,0,0,0
2014/5/24,0,0,0,0
2014/5/25,0,0,0,0
2014/5/26,7.5,6.5,4,7
2014/5/27,21.5,15.5,32,31
2014/5/28,0,0,0,0
2014/5/29,0,0,0,0
2014/5/30,0,0,0,0
2014/5/31,0,0,0,0
2014/6/1,0,0,0,0
2014/6/2,0,0,0,0
2014/6/3,0,0,0,0
2014/6/4,0,0,0,0
2014/6/5,18,14,24,9
2014/6/6,123.5,112,155,105
2014/6/7,61.5,59.5,78,73
2014/6/8,6.5,48,0,14
2014/6/9,4.5,11,0,23.5
2014/6/10,2,2.5,3.5,0
2014/6/11,13,10.5,25.5,38.5
2014/6/12,16,26,19.5,17
2014/6/13,1.5,0,0,0
2014/6/14,0,0,0,0
2014/6/15,0,0,0,0
2014/6/16,0,0,0,0
2014/6/17,0,0,0,0
2014/6/18,0,0,1,0
2014/6/19,0,5,0,0
2014/6/20,0,4,0,0
2014/6/21,0,0,0,0
2014/6/22,6,15.5,4,3.5
2014/6/23,0,0,0,14
2014/6/24,5,0.5,12.5,0
2014/6/25,5.5,5.5,0.5,1.5
2014/6/26,0,0,0,15
2014/6/27,7.5,0,0.5,0.5
2014/6/28,13,6,12.5,5.5
2014/6/29,27.5,30,12,20.5
2014/6/30,0,0,0,0
2014/7/1,1.5,1,0,1
2014/7/2,0,0,0,0
2014/7/3,2,1.5,0.5,3.5
2014/7/4,5,10,8.5,7.5
2014/7/5,1.5,3,6.5,0
2014/7/6,0,0,0,0
2014/7/7,7,2,9,5.5
2014/7/8,0,0,0,0
2014/7/9,9,7.5,6.5,5.5
2014/7/10,3.5,1,7,2
2014/7/11,4,28,1,8
2014/7/12,0,0,0,0
2014/7/13,0,0,0,0
2014/7/14,0,0,0,0
2014/7/15,0,3,0,0
2014/7/16,0,0,0,0
2014/7/17,0,12,0,0.5
2014/7/18,2.5,1,2.5,2.5
2014/7/19,6.5,21.5,1,33
2014/7/20,53,18.5,11,0.5
2014/7/21,0,0.5,2,0
2014/7/22,0,0,0,0
2014/7/23,0,0,0,0
2014/7/24,7,28.5,2.5,0
2014/7/25,0,0,0,0
2014/7/26,0,0,0,0
2014/7/27,3,4,10.5,0
2014/7/28,0,0,0,0
2014/7/29,0,0,0,0
2014/7/30,0,0,0,0
2014/7/31,0,0,0,0
2014/8/1,0,0,0.5,0
2014/8/2,0,0,0,0
2014/8/3,0,0,0,0
2014/8/4,0,0,0,0
2014/8/5,0,0,0,0
2014/8/6,0,0,0,0
2014/8/7,0,0,0,0
2014/8/8,0,0,0,0
2014/8/9,0,0.5,4,4
2014/8/10,45,60.5,50.5,15
2014/8/11,0,0,0,0
2014/8/12,0.5,11.5,1.5,0.5
2014/8/13,0,0,0,0
2014/8/14,19.5,0.5,3.5,11
2014/8/15,0,0,0,0
2014/8/16,1.5,4.5,2.5,8
2014/8/17,0,0.5,0,0
2014/8/18,0,0,0,0
2014/8/19,0,0,0,0
2014/8/20,0,0,0,0
2014/8/21,0,0,0,0
2014/8/22,0,0,0,0
2014/8/23,0,0,2,0
2014/8/24,0,1.5,0,0
2014/8/25,0,5.5,0,0
2014/8/26,0,5,0,2.5
2014/8/27,5,2.5,6,0.5
2014/8/28,7,0.5,12,13.5
2014/8/29,0.5,0,7.5,1
2014/8/30,26,7.5,35.5,26
2014/8/31,0,0,0,0
2014/9/1,38.5,31.5,38,31.5
2014/9/2,0,0.5,0,0
2014/9/3,0,0,0,0
2014/9/4,0,0,0,0
2014/9/5,0,0,0,0
2014/9/6,9,8,3.5,0
2014/9/7,5,10.5,20.5,8.5
2014/9/8,2,0,2.5,9
2014/9/9,1.5,0,0.5,5.5
2014/9/10,81,0,0,3
2014/9/11,4.5,8,5,60
2014/9/12,0,0.5,0,0
2014/9/13,0,0,0,0
2014/9/14,0,0,0,0.5
2014/9/15,0,0,0,0
2014/9/16,0,0,0,0
2014/9/17,0,0,0,0
2014/9/18,0,0,0,0
2014/9/19,0,0,0,0
2014/9/20,0,0,0,0
2014/9/21,0,0,0,0
2014/9/22,0,3.5,0,1.5
2014/9/23,0,0,0,0
2014/9/24,8.5,1,8.5,0.5
2014/9/25,5.5,7.5,10,7
2014/9/26,0,0,0,2
2014/9/27,0,0,0,0
2014/9/28,0,0,0,0
2014/9/29,0,0,0,0
2014/9/30,0,0,0,0
2014/10/1,5,0,8,0
2014/10/2,0,0,0,1.5
2014/10/3,0,0,0,0
2014/10/4,0,0,0,0
2014/10/5,148.5,98.5,165,110.5
2014/10/6,123.5,102,187,139.5
2014/10/7,0,0,0,0.5
2014/10/8,0,0,0,0
2014/10/9,0,0,2.5,0
2014/10/10,0,0,0,0
2014/10/11,0,0,0,0
2014/10/12,0,0,0,0
2014/10/13,49,66,46,12.5
2014/10/14,14,5.5,8.5,14
2014/10/15,9,4.5,9.5,7.5
2014/10/16,0,0,0,0
2014/10/17,0,0,0,0
2014/10/18,0,0,0,0
2014/10/19,0,0,0,0
2014/10/20,0,1.5,0,0
2014/10/21,1,2,5,2.5
2014/10/22,26,13,34.5,36
2014/10/23,5.5,6.5,8.5,9
2014/10/24,0,0,0,0.5
2014/10/25,0,0,0,0
2014/10/26,3,1,1,9
2014/10/27,0,0,0,0
2014/10/28,0,0,0,0
2014/10/29,0,0,0,0
2014/10/30,0,0,0,0
2014/10/31,0,0,0.5,0
2014/11/1,9.5,14,9.5,11.5
2014/11/2,0.5,0.5,0,0
2014/11/3,0,0,0,0
2014/11/4,0,0,0,0
2014/11/5,0,0,0,0
2014/11/6,2,0,4.5,1.5
2014/11/7,0,0,0,0
2014/11/8,0,0,0,0
2014/11/9,1,0,1.5,0.5
2014/11/10,0.5,0,1,0
2014/11/11,0,0.5,0,0
2014/11/12,3,0.5,1,3
2014/11/13,0,0,0,0
2014/11/14,0,0,0,0
2014/11/15,0,0,0,0
2014/11/16,0,0,0,0
2014/11/17,0,0,0,0
2014/11/18,0,0,0,0
2014/11/19,0,0,0,0
2014/11/20,17.5,11.5,14,11
2014/11/21,0,0,0,0.5
2014/11/22,0,0,0,0
2014/11/23,0,0,0,0
2014/11/24,0,0,0,0
2014/11/25,10,9.5,10.5,10.5
2014/11/26,44,33,31,24.5
2014/11/27,1.5,1.5,3,1.5
2014/11/28,0,0,0,0
2014/11/29,8,2,13,12.5
2014/11/30,1,1,1,0.5
2014/12/1,11,13,20,13.5
2014/12/2,0,0,0,0
2014/12/3,0,0,0,0
2014/12/4,5,3,3.5,4
2014/12/5,0,0,0,1
2014/12/6,0,0,0,0
2014/12/7,0,0,0,0
2014/12/8,0,0,0,0
2014/12/9,0,0,0,0
2014/12/10,0,0,0,0
2014/12/11,1.5,0,6.5,11.5
2014/12/12,0,0,0,0
2014/12/13,0,0,0,0
2014/12/14,0,0,0,0
2014/12/15,0,0,0,0
2014/12/16,18,10.5,21.5,14.5
2014/12/17,0,0,0,0
2014/12/18,0,0,0,0
2014/12/19,0,0,0,0
2014/12/20,21,13,28.5,24.5
2014/12/21,0,0,0,0
2014/12/22,0,0,0,0
2014/12/23,0,0,0,0
2014/12/24,0,0,0,0
2014/12/25,0,0,0,0
2014/12/26,0,0,0,0
2014/12/27,0,0,0,0
2014/12/28,0,0,0,0
2014/12/29,5.5,6,7,9
2014/12/30,0,0,0,0
2014/12/31,0,0,0,0
2015/1/1,0,0,0,0
2015/1/2,0,0,0,0
2015/1/3,0,0,0,0
2015/1/4,0,0,0,0
2015/1/5,0,0,0,0
2015/1/6,6.5,0.5,16.5,7.5
2015/1/7,0,0,0,0
2015/1/8,0,0,0,0
2015/1/9,0,0,0,0
2015/1/10,0,0,0,0
2015/1/11,0,0,0,0
2015/1/12,0,0,0,0
2015/1/13,0,0,0,0
2015/1/14,0,0,0,0
2015/1/15,35.5,21.5,32,36
2015/1/16,0,0,0,0
2015/1/17,0,0,0,0
2015/1/18,0,0,0,0
2015/1/19,0,0,0,0
2015/1/20,0,0,0,0
2015/1/21,4,0.5,3.5,3.5
2015/1/22,7.5,4,13.5,7
2015/1/23,7.5,2,6.5,10.5
2015/1/24,0,0,0,0
2015/1/25,0,0,0,0
2015/1/26,0.5,0,0,0.5
2015/1/27,14.5,12,15.5,12
2015/1/28,0,0,0,0
2015/1/29,0,0,0,0
2015/1/30,16.5,10,19,14.5
2015/1/31,0,0,0,0
2015/2/1,0,0,0,0
2015/2/2,0,0,0,0
2015/2/3,0,0,0,0
2015/2/4,0,0,0,0
2015/2/5,9,7.5,6,6
2015/2/6,0,0,0,0
2015/2/7,1.5,0,0.5,2.5
2015/2/8,6,6,8,8
2015/2/9,0,0,0,0
2015/2/10,0,0,0,0
2015/2/11,0,0,0,0
2015/2/12,0,0,0,0
2015/2/13,0,0,0,0
2015/2/14,0,0,0,0
2015/2/15,0,0,0,0
2015/2/16,0,0,0,0
2015/2/17,3,2,1,3
2015/2/18,10.5,9.5,5,16.5
2015/2/19,0,0,0,0
2015/2/20,0,0,0,0
2015/2/21,0,0,0,0
2015/2/22,1.5,0,6.5,2.5
2015/2/23,16,2,11.5,14.5
2015/2/24,0,0,0,0
2015/2/25,0,0,0,0
2015/2/26,14.5,9.5,14.5,18
2015/2/27,0,0,0,0
2015/2/28,0,0,0,0
2015/3/1,29,22,37.5,34.5
2015/3/2,0,0,0,0
2015/3/3,0.5,0,0.5,0.5
2015/3/4,18.5,14.5,18,13
2015/3/5,0,0,0,0
2015/3/6,0,0,1.5,1.5
2015/3/7,4.5,2,4,2.5
2015/3/8,0.5,1.5,0.5,3
2015/3/9,23,14,18,19.5
2015/3/10,2.5,3.5,1.5,5
2015/3/11,0,0,0,0
2015/3/12,0,0,0,0
2015/3/13,0,0,0,0
2015/3/14,0,0,0,0
2015/3/15,0,0,0,0
2015/3/16,10,1.5,18.5,7
2015/3/17,0.5,0,1,1.5
2015/3/18,0,0,0,0
2015/3/19,5,2.5,9.5,8.5
2015/3/20,0,0,0,0
2015/3/21,0,0,1,0
2015/3/22,0,0,0,0
2015/3/23,0,0,0,3
2015/3/24,0,0,0,0
2015/3/25,0,0,0,0
2015/3/26,0,0,0,0
2015/3/27,0,0,0,0
2015/3/28,0,0,0,0
2015/3/29,0,0,1.5,1
2015/3/30,0,0,0,0
2015/3/31,0,0,0,0
2015/4/1,1.5,1,3.5,2.5
2015/4/2,0,0,0,0
2015/4/3,0,0,0,0
2015/4/4,0,0,0,1
2015/4/5,8,4,4.5,6
2015/4/6,0,0,0,0
2015/4/7,4.5,3.5,4.5,3.5
2015/4/8,20,18.5,16,15
2015/4/9,0,0.5,0,0
2015/4/10,9.5,7,12,9
2015/4/11,7.5,3.5,5,7.5
2015/4/12,0,0,0,0
2015/4/13,36.5,18.5,41.5,33
2015/4/14,22.5,13.5,17.5,23
2015/4/15,2,1.5,1.5,2
2015/4/16,0,0,0,0
2015/4/17,3.5,0,0,0
2015/4/18,0,0,0,0
2015/4/19,0,0,0,0
2015/4/20,10.5,1,13.5,10.5
2015/4/21,0.5,0,0,1
2015/4/22,2.5,0,1.5,2
2015/4/23,0,0,0,0
2015/4/24,0,0,0,0
2015/4/25,0,0,0,0
2015/4/26,0,0,0,0
2015/4/27,0,0,0,0
2015/4/28,0,0,0,0
2015/4/29,0,0,0,0
2015/4/30,0,0,0,0
2015/5/1,0,0,0,0
2015/5/2,0,0,0,0
2015/5/3,0,0,0,0
2015/5/4,0,0,0,0
2015/5/5,0,0,0,0
2015/5/6,0,0,0,0
2015/5/7,0,0,0,0
2015/5/8,0,0,0,0
2015/5/9,0,0.5,0,0
2015/5/10,0,0,3,0
2015/5/11,0,0,0,0
2015/5/12,58.5,36.5,31,17.5
2015/5/13,0,0,0,0
2015/5/14,0,0,0,0
2015/5/15,0,0,0,0
2015/5/16,3.5,2.5,8.5,3
2015/5/17,0,0,0,0
2015/5/18,3.5,0,1,0.5
2015/5/19,4.5,3,5,5.5
2015/5/20,0.5,0,0,0
2015/5/21,8.5,8,10,8.5
2015/5/22,0,0,0,0
2015/5/23,0,0,0,0
2015/5/24,0,0,0,0
2015/5/25,0,0,0,0
2015/5/26,0,0,0,0
2015/5/27,0,0,0,0
2015/5/28,0,0,0,0
2015/5/29,9,6,11,12
2015/5/30,0,0,0,0
2015/5/31,0,0,0,0
2015/6/1,0,0,0,0
2015/6/2,0,0,0,0
2015/6/3,16,11.5,19,16.5
2015/6/4,0,0,0,0
2015/6/5,27,30.5,17.5,22.5
2015/6/6,23.5,13,23,21.5
2015/6/7,0,0,0,0
2015/6/8,0.5,0,0.5,0
2015/6/9,33,25,29.5,23
2015/6/10,0,0,0,0
2015/6/11,0,0,0,0
2015/6/12,4.5,2,11,7.5
2015/6/13,0,0,0,1
2015/6/14,1.5,0.5,0,0.5
2015/6/15,0,0,0,0
2015/6/16,31,0,0,0
2015/6/17,11,25.5,9.5,4
2015/6/18,0,14,10,1
2015/6/19,10.5,11.5,11.5,3
2015/6/20,0,0,0,0
2015/6/21,0.5,0,1.5,3
2015/6/22,0,0,0,0
2015/6/23,20,33,0.5,15.5
2015/6/24,0,0,0,0
2015/6/25,0,0,0,0
2015/6/26,13,13,7,7.5
2015/6/27,3,1.5,2,4
2015/6/28,0,0,2,0
2015/6/29,0,0,0,0
2015/6/30,0.5,0,1,0.5
2015/7/1,13.5,5,17,10.5
2015/7/2,2.5,0,7,3
2015/7/3,67.5,52,103,95
2015/7/4,4,4,5,14.5
2015/7/5,20,7,21.5,27
2015/7/6,14.5,12.5,34,16.5
2015/7/7,0,0,2.5,0
2015/7/8,11,6,41.5,16.5
2015/7/9,11,6,22.5,8.5
2015/7/10,0.5,0,0.5,0
2015/7/11,0,0,0,0
2015/7/12,0,0,0,0
2015/7/13,0,0,0,0
2015/7/14,0,0,0,0
2015/7/15,0,0,0.5,0
2015/7/16,63.5,114,53.5,23.5
2015/7/17,14.5,10.5,11.5,4.5
2015/7/18,0.5,0,0,0.5
2015/7/19,0,0,0,0
2015/7/20,0,0,0,0
2015/7/21,0,0,0,0
2015/7/22,0,0,0,0
2015/7/23,4.5,1.5,5,2.5
2015/7/24,7,0,0.5,0
2015/7/25,0,0,0,0
