datetime,tokyo,saitama,kanagawa,chiba
2015/7/26,0,0,0,0
2015/7/27,0,0,0,0
2015/7/28,0,0,0,0
2015/7/29,0,0,0,0
2015/7/30,0,0,0,0
2015/7/31,0,0,0,0
2015/8/1,0,0,0,0
2015/8/2,0,0,0,0
2015/8/3,0,0,0,0
2015/8/4,0,0,0,0
2015/8/5,0,0,0,0
2015/8/6,0,0,0,0
2015/8/7,0,0,0,0
2015/8/8,0,0,0,0
2015/8/9,0,0,0,0
2015/8/10,1,0.5,3.5,28.5
2015/8/11,0,0,0,0
2015/8/12,0,0,0,0
2015/8/13,1,1.5,3,1.5
2015/8/14,2,23.5,0,22
2015/8/15,0,0.5,0,0
2015/8/16,8,6,22.5,0.5
2015/8/17,33.5,52,44,41.5
2015/8/18,0,0,0,0
2015/8/19,0,0,0,0
2015/8/20,8,1,0.5,9.5
2015/8/21,2.5,0,0,0
2015/8/22,0,0,0,0
2015/8/23,0,0,0,0
2015/8/24,0,0,0,0
2015/8/25,0.5,0,3,0
2015/8/26,35.5,28.5,33.5,36.5
2015/8/27,0,0,0,0
2015/8/28,3,0,0,1.5
2015/8/29,2.5,4.5,1,2
2015/8/30,3.5,3.5,4.5,2.5
2015/8/31,2.5,1,2.5,2
2015/9/1,12,9.5,7,2.5
2015/9/2,5.5,2,13.5,7
2015/9/3,1.5,0.5,1,0.5
2015/9/4,14,0.5,14.5,9.5
2015/9/5,0,0,0,0
2015/9/6,46.5,13.5,32,20.5
2015/9/7,19,4.5,22,37.5
2015/9/8,65.5,52,77,46.5
2015/9/9,156.5,124.5,142,69
2015/9/10,50,13.5,33.5,98.5
2015/9/11,0,0,0,0
2015/9/12,0,0,0,0
2015/9/13,0,0,0,0
2015/9/14,0,0,0,0
2015/9/15,0,0,0,0
2015/9/16,4,1.5,7,3.5
2015/9/17,74.5,65,61,48
2015/9/18,5.5,3.5,27.5,8.5
2015/9/19,0,0,0,0
2015/9/20,0,0,0,0
2015/9/21,0,0,0,0
2015/9/22,0,0,0,0
2015/9/23,0,0,0,0
2015/9/24,1,1.5,1.5,0
2015/9/25,43,22.5,41.5,27.5
2015/9/26,5,5,2,2.5
2015/9/27,0,0,0,3.5
2015/9/28,0,0,0,0
2015/9/29,0,0,0,0
2015/9/30,0,0,0,0
2015/10/1,7.5,1,5,8.5
2015/10/2,22,9.5,20,15.5
2015/10/3,0,0,0,0
2015/10/4,0,0,0.5,0
2015/10/5,0,0,0.5,0
2015/10/6,0,0,0,0
2015/10/7,0,0,0,0
2015/10/8,0,0,0,0
2015/10/9,0,0,0,0
2015/10/10,0,0,2.5,1
2015/10/11,15,7,7.5,14
2015/10/12,0,0,0,0
2015/10/13,0,0,0,0
2015/10/14,0,0,0,0
2015/10/15,0.5,0,0,0
2015/10/16,7,5.5,12,9.5
2015/10/17,5,6,2.5,4
2015/10/18,0,0,0,0
2015/10/19,0,0,0,0
2015/10/20,0,0,0,0
2015/10/21,0,0,0,0
2015/10/22,0,0,0,0
2015/10/23,0,0,0,0
2015/10/24,0,0,0,0
2015/10/25,0,0,0,0
2015/10/26,0,0,0,0
2015/10/27,0,0,0,0.5
2015/10/28,0,0,1.5,0
2015/10/29,0,0,2,0
2015/10/30,0,0,0,0
2015/10/31,0,0,0,0
2015/11/1,0,0,0,0
2015/11/2,38,28.5,30,32.5
2015/11/3,0,2.5,0,0.5
2015/11/4,0,0,0,0
2015/11/5,0,0,0,0
2015/11/6,0,0,0,0
2015/11/7,0,0,0,0
2015/11/8,14,10.5,13.5,16
2015/11/9,1,0.5,2,1
2015/11/10,7.5,5.5,3.5,6
2015/11/11,0,0,0,0
2015/11/12,0,0,0,0
2015/11/13,0,0,0,0
2015/11/14,17.5,13.5,13.5,15.5
2015/11/15,8.5,4,11,10
2015/11/16,0,0.5,0.5,0
2015/11/17,3,1.5,3.5,2.5
2015/11/18,13,11,19,12
2015/11/19,7,5,5.5,8.5
2015/11/20,0,0,0,0.5
2015/11/21,0,0,0,0
2015/11/22,0,0,0,0
2015/11/23,0.5,0.5,2.5,2
2015/11/24,2,0.5,4.5,3
2015/11/25,7,7.5,6,5
2015/11/26,20.5,16,22,23.5
2015/11/27,0,0,0,0
2015/11/28,0,0,0,0
2015/11/29,0,0,0,0
2015/11/30,0,0,0,0
2015/12/1,0,0,0,0
2015/12/2,1,0,0,1
2015/12/3,1.5,0,8.5,8.5
2015/12/4,0,0,0,0
2015/12/5,0,0,0,0
2015/12/6,0,0,0,0
2015/12/7,0,0,0,0
2015/12/8,0,0,0,0
2015/12/9,0,0,0,0
2015/12/10,5.5,1.5,16.5,0
2015/12/11,64,31.5,73.5,28.5
2015/12/12,0,0,0,0
2015/12/13,1.5,2,2,1.5
2015/12/14,0,0.5,0,0.5
2015/12/15,0,0,0,0
2015/12/16,0,0,0,0
2015/12/17,0,0,0,0
2015/12/18,0,0,0,0
2015/12/19,0,0,0,0
2015/12/20,0,0,0,0
2015/12/21,0,0,0,0
2015/12/22,0,0,0,0
2015/12/23,4,2.5,5.5,3.5
2015/12/24,5,3.5,3.5,5.5
2015/12/25,0,0,0.5,0
2015/12/26,0,0,0,0
2015/12/27,0,0,0,0
2015/12/28,0,0,0,0
2015/12/29,0,0,0,0
2015/12/30,0,0,0,0
2015/12/31,0,0,0,0
2016/1/1,0,0,0,0
2016/1/2,0,0,0,0
2016/1/3,0,0,0,0
2016/1/4,0,0,0,0
2016/1/5,0,0,0,0
2016/1/6,0,0,0,0
2016/1/7,0,0,0,0
2016/1/8,0,0,0,0
2016/1/9,0,0,0,0
2016/1/10,0,0,0,0
2016/1/11,0,0,0,0
2016/1/12,0,0,0,0
2016/1/13,0,0,0,0
2016/1/14,0,0,0,0
2016/1/15,0,0,0,0
2016/1/16,0,0,0,0
2016/1/17,3,4,3.5,1.5
2016/1/18,67,47.5,45.5,57.5
2016/1/19,0,0,0,0
2016/1/20,0,0,0,0
2016/1/21,0,0,0,0
2016/1/22,0,0,0,0
2016/1/23,0,0,0,0
2016/1/24,0,0,0,0
2016/1/25,0,0,0,0
2016/1/26,0,0,0,0
2016/1/27,0,0,0,0
2016/1/28,0,0,0,0
2016/1/29,9.5,7,21,8.5
2016/1/30,5.5,2.5,3.5,4.5
2016/1/31,0,0,0,0
2016/2/1,0,0,0,0
2016/2/2,0,0,0,0
2016/2/3,0,0,0,0
2016/2/4,0,0,0,0
2016/2/5,0,0,0,0
2016/2/6,0,0.5,0,0
2016/2/7,0,1,0,0
2016/2/8,0,0,0,0
2016/2/9,0,0,0,0
2016/2/10,0,0,0,0
2016/2/11,0,0,0,0
2016/2/12,0,0,0.5,0
2016/2/13,0,0,0,0
2016/2/14,12.5,8,53,17.5
2016/2/15,0.5,0.5,0.5,7
2016/2/16,0,0,0,0
2016/2/17,0,0,0,0
2016/2/18,0,0,0,0
2016/2/19,0,0,0,0
2016/2/20,40.5,28,39.5,32
2016/2/21,0,0,0,0
2016/2/22,1.5,0,0,2
2016/2/23,0,0,0,1.5
2016/2/24,0.5,0,0,0
2016/2/25,0.5,3,0.5,0.5
2016/2/26,0,0,0,0
2016/2/27,0,0,0,0
2016/2/28,0.5,0,0.5,0
2016/2/29,0.5,0,7,2
2016/3/1,0,0,0,0.5
2016/3/2,0,0,0,0
2016/3/3,0,0,0,0
2016/3/4,0,0,0,0
2016/3/5,0,0,0,0
2016/3/6,2,0,16.5,5
2016/3/7,31.5,8,87.5,31.5
2016/3/8,0,0,0,0.5
2016/3/9,21.5,18,26.5,20
2016/3/10,0,0,0,0
2016/3/11,0,1,1,0
2016/3/12,0,0.5,0,0
2016/3/13,0,0,0,0
2016/3/14,37,23,44.5,33.5
2016/3/15,0.5,0,0.5,2
2016/3/16,0,0,0,0
2016/3/17,0,0,0,0
2016/3/18,2,1,0,0.5
2016/3/19,7.5,4,19.5,17.5
2016/3/20,0.5,0.5,0.5,0
2016/3/21,0,0,0,0
2016/3/22,0,0,0,0
2016/3/23,0,0,0,0
2016/3/24,0.5,0.5,0,0
2016/3/25,0,0,0,0.5
2016/3/26,0,0,0,0
2016/3/27,0,0,0,0
2016/3/28,0,0,10,0
2016/3/29,0,0,0,0
2016/3/30,0,0,0,0
2016/3/31,0,0,0,0
2016/4/1,2.5,0,4,0.5
2016/4/2,1.5,0,1.5,1
2016/4/3,4,2,3.5,0.5
2016/4/4,8,14,8,6.5
2016/4/5,1.5,2.5,0.5,0.5
2016/4/6,0,0,0,0
2016/4/7,33,24,43.5,38.5
2016/4/8,0,0,0,0
2016/4/9,0,0,0,0
2016/4/10,0,0,0,0
2016/4/11,0,0,0,0
2016/4/12,0,0,0,0
2016/4/13,1.5,0,6,2
2016/4/14,20,20.5,39.5,22
2016/4/15,0,0,0,0
2016/4/16,0,0,0,0
2016/4/17,6,0,1,0
2016/4/18,0.5,0,1,0.5
2016/4/19,0,0,0,0.5
2016/4/20,0,0,0,0
2016/4/21,6,1,10,5
2016/4/22,0,0,0.5,0.5
2016/4/23,0,0,0,0
2016/4/24,13.5,19,5,2
2016/4/25,0,0,0,0
2016/4/26,0,0,0,0
2016/4/27,0,0,1,0.5
2016/4/28,22,18,27.5,18
2016/4/29,0,0,1.5,0
2016/4/30,0,0,0,0
2016/5/1,0,0,0,0
2016/5/2,0,0,0,0
2016/5/3,0,0,0,0
2016/5/4,13.5,8.5,19.5,14.5
2016/5/5,0,0,0,0
2016/5/6,2.5,1.5,0.5,3
2016/5/7,0,0,0,0
2016/5/8,0,0,0,0
2016/5/9,19,10,18.5,17
2016/5/10,6,4,4.5,17.5
2016/5/11,5.5,1.5,13.5,7
2016/5/12,0,0,0,0
2016/5/13,0,0,0,0
2016/5/14,0,0,0,0
2016/5/15,0,0,0,0
2016/5/16,0,0,0,0
2016/5/17,31.5,17,29,32
2016/5/18,0,0,0,0
2016/5/19,0,0,0,0
2016/5/20,0,0,0,0
2016/5/21,0,0,1.5,1
2016/5/22,0,0,0,0
2016/5/23,0,0,0,0
2016/5/24,0,0,0,0
2016/5/25,0,0,0,0
2016/5/26,0,0,0,0
2016/5/27,36.5,3.5,19.5,37.5
2016/5/28,0,0,0,0
2016/5/29,0,0,0,0
2016/5/30,23,12.5,22.5,15.5
2016/5/31,0,0,0,0
2016/6/1,0,0,1,0
2016/6/2,0,0,0,0
2016/6/3,0,0,0,0
2016/6/4,0,0,0,0
2016/6/5,3,0,6.5,2
2016/6/6,0,0,0,0
2016/6/7,0.5,0,1.5,0
2016/6/8,0,0,3,0
2016/6/9,6.5,5.5,10.5,14
2016/6/10,0,0,0,0.5
2016/6/11,0,0,0,0
2016/6/12,0,0,0,0
2016/6/13,98.5,58,78.5,88.5
2016/6/14,0,0,0,0
2016/6/15,0,0,0,0
2016/6/16,7.5,5,6.5,5
2016/6/17,2.5,1,1,2
2016/6/18,0,0,0,0
2016/6/19,5,0.5,6,2
2016/6/20,4,1,1.5,0
2016/6/21,10,3.5,13.5,4
2016/6/22,0.5,0,0,1
2016/6/23,9.5,6,15.5,9.5
2016/6/24,1.5,2.5,0,2.5
2016/6/25,1,0,1.5,4
2016/6/26,0,0,0,0
2016/6/27,0,0,0,0
2016/6/28,23,13,24,16.5
2016/6/29,0.5,1,5,0
2016/6/30,1,0.5,0,0
2016/7/1,0,0,0,0
2016/7/2,0,0,0,0
2016/7/3,0,0,0,0
2016/7/4,1.5,0,26.5,0
2016/7/5,0,0,0,0
2016/7/6,0,0,0,0
2016/7/7,0,0,0,0
2016/7/8,0,0,0,0
2016/7/9,12.5,6,17.5,14
2016/7/10,0,0,0,0
2016/7/11,0,0,0,0
2016/7/12,0,0,0,0
2016/7/13,2,0.5,1,3
2016/7/14,21,15.5,61,9.5
2016/7/15,5.5,3,110,6.5
2016/7/16,0,0,0,0
2016/7/17,0,0,0,0
2016/7/18,0,2,0,0
2016/7/19,5,0,0,0
2016/7/20,1,7,2.5,4
2016/7/21,28.5,11.5,61.5,9
2016/7/22,3.5,4,9,1.5
2016/7/23,0,0,0,0
2016/7/24,0,0,0,0
2016/7/25,0,0,0,0
2016/7/26,1,2,1,0
2016/7/27,0,0,0,0.5
2016/7/28,0,0,0,0
2016/7/29,0,0,0,0
2016/7/30,0,0,0,0
2016/7/31,0,0.5,0,0
2016/8/1,2,7,1,0
2016/8/2,27,0,4.5,52
2016/8/3,16,10,4,0
2016/8/4,0,0.5,0,0
2016/8/5,0,0,0,0
2016/8/6,0,0,0,0
2016/8/7,0,0,0,0
2016/8/8,0,0,0,0
2016/8/9,0,0,0,0
2016/8/10,0,0,0,0
2016/8/11,0,0,0,0
2016/8/12,0,0,0,0
2016/8/13,0,0,0,0
2016/8/14,0,0,0,0
2016/8/15,0.5,3,0,0
2016/8/16,33,18,33.5,15.5
2016/8/17,14,8,9.5,25.5
2016/8/18,67,71.5,4.5,24
2016/8/19,5,4,0,1
2016/8/20,82,53,18.5,62
2016/8/21,0,0,0,0
2016/8/22,106.5,151,104,95
2016/8/23,0.5,1.5,0,0
2016/8/24,0,0,5.5,1
2016/8/25,0,0,0,0
2016/8/26,0,0,0,0
2016/8/27,2,21,2.5,0
2016/8/28,2,9,10.5,0.5
2016/8/29,16,19.5,2.5,8
2016/8/30,40.5,20.5,20,18.5
2016/8/31,0,0,0,0
2016/9/1,0,0,0,0
2016/9/2,0,0,0,0
2016/9/3,0,0,2,2.5
2016/9/4,3,3,12,0.5
2016/9/5,0,0,0,0
2016/9/6,0,0,0,0
2016/9/7,4.5,0.5,3.5,5.5
2016/9/8,11.5,39.5,0.5,4
2016/9/9,0,6,0,0
2016/9/10,0,0,0,0
2016/9/11,5,0,16.5,11.5
2016/9/12,0,0,0,0
2016/9/13,34.5,34.5,57.5,38.5
2016/9/14,0,0,9,0
2016/9/15,24,7,5,13
2016/9/16,3.5,0,0.5,0.5
2016/9/17,0,0,0,0
2016/9/18,2,4.5,0.5,1
2016/9/19,21.5,13,19.5,25.5
2016/9/20,91.5,68.5,112,73
2016/9/21,0,0,0,0.5
2016/9/22,56.5,28.5,52.5,41
2016/9/23,16.5,8.5,17,11
2016/9/24,10.5,2.5,5,2
2016/9/25,0,0,0,0
2016/9/26,0,0,0,0
2016/9/27,0,0,0,0
2016/9/28,0,0,0,0
2016/9/29,0,0.5,0,0
2016/9/30,2.5,0,1,0
2016/10/1,1.5,0,2,2.5
2016/10/2,0,0,0,0
2016/10/3,2,1,3.5,6
2016/10/4,0,0,0,0
2016/10/5,0.5,0,0.5,0.5
2016/10/6,0,0,0,0
2016/10/7,0,0,0,0
2016/10/8,10,14.5,12,6.5
2016/10/9,32.5,6.5,6.5,31.5
2016/10/10,0,0,0,0
2016/10/11,0,0,0,0
2016/10/12,0,0,0,0
2016/10/13,0,0,0,0
2016/10/14,0,0,0,0
2016/10/15,0,0,0,0
2016/10/16,0,0,0,0
2016/10/17,24,10.5,13.5,27.5
2016/10/18,6,0,3.5,0
2016/10/19,0,0,0,0
2016/10/20,0,0,0,0
2016/10/21,0,0,0,0
2016/10/22,0,0,0,0
2016/10/23,0,0,0,0
2016/10/24,0,0,0,0
2016/10/25,1,0.5,3,0
2016/10/26,0,0,0,0
2016/10/27,0,0,0,0
2016/10/28,18,8.5,20,19.5
2016/10/29,0,0,1,0
2016/10/30,1,0,1,0.5
2016/10/31,0,0,0,0
2016/11/1,10,5,9.5,10.5
2016/11/2,1.5,1,2.5,1
2016/11/3,3,0.5,0.5,1.5
2016/11/4,0,0,0,0
2016/11/5,0,0,0,0
2016/11/6,0,0,0,0
2016/11/7,0,0,0,0
2016/11/8,2,1,3.5,3
2016/11/9,5,1.5,5,6.5
2016/11/10,0,0,0,0
2016/11/11,49,40.5,47,61
2016/11/12,0,0,0,0
2016/11/13,0,0,0,0
2016/11/14,6,7.5,3.5,6.5
2016/11/15,0,1,0.5,0
2016/11/16,0,0,0,0
2016/11/17,0,0,0,0
2016/11/18,0,0,0,0
2016/11/19,18,10,24,17
2016/11/20,0,0,0,0
2016/11/21,2.5,6.5,1.5,0
2016/11/22,2,0.5,12.5,3.5
2016/11/23,0,0,1,0.5
2016/11/24,23,18,21,26
2016/11/25,0,0,0,0
2016/11/26,0,0,0,0
2016/11/27,9.5,6,10,7
2016/11/28,7.5,6.5,6,8.5
2016/11/29,0,0,0,0
2016/11/30,0,0,0,0
2016/12/1,10.5,12.5,18.5,9
2016/12/2,0,0,0,0
2016/12/3,0,0,0,0
2016/12/4,2.5,1.5,0.5,1.5
2016/12/5,1.5,2,2.5,1
2016/12/6,0,0,0,0
2016/12/7,0,0,0,0
2016/12/8,0,0,0,0
2016/12/9,0,0,0,0
2016/12/10,0,0,0,0
2016/12/11,0,0,0,0
2016/12/12,0,0,0,0
2016/12/13,3,2.5,4.5,2.5
2016/12/14,37,30,39,38.5
2016/12/15,0,0,0,0
2016/12/16,0,0,0,0
2016/12/17,0,0,0,0
2016/12/18,0,0,0,0
2016/12/19,0,0,0,0
2016/12/20,0,0,0,0
2016/12/21,0,0,0,0
2016/12/22,10.5,9.5,13.5,5.5
2016/12/23,7.5,13.5,7.5,6
2016/12/24,0,0,0,0
2016/12/25,0,0,0,0
2016/12/26,0,0,0,0
2016/12/27,11.5,5.5,4.5,17
2016/12/28,0,0,0,0
2016/12/29,0,0,0,0
2016/12/30,0,0,0,0
2016/12/31,0,0,0,0
2017/1/1,0,0,0,0
2017/1/2,0,0,0,0
2017/1/3,0,0,0,0
2017/1/4,0,0,0,0
2017/1/5,0,0,0,0
2017/1/6,0,0,0,0
2017/1/7,0,0,0,0
2017/1/8,20.5,11.5,19.5,23
2017/1/9,5.5,6.5,4.5,12.5
2017/1/10,0,0,0,0
2017/1/11,0,0,0,0
2017/1/12,0,0,0,0
2017/1/13,0,0,0,0
2017/1/14,0,0,0,0
2017/1/15,0,0,0,0
2017/1/16,0,0,0,0
2017/1/17,0,0,0,0
2017/1/18,0,0,0,0
2017/1/19,0,0,0,0
2017/1/20,0,0,0,1
2017/1/21,0,0,0,0
2017/1/22,0,0,0,0
2017/1/23,0,0,0,0
2017/1/24,0,0,0,0
2017/1/25,0,0,0,0
2017/1/26,0,0,0,0
2017/1/27,0,0,0,0
2017/1/28,0,0,0,0
2017/1/29,0,0,0,0
2017/1/30,0,0,0.5,0
2017/1/31,0,0,0,0
2017/2/1,0,0,0,0
2017/2/2,0,0,0,0
2017/2/3,0,0,0,0
2017/2/4,0,0,0,0
2017/2/5,0,0,1,0
2017/2/6,0,0,0.5,0
2017/2/7,0,0,0,0
2017/2/8,0,0,0,0
2017/2/9,8,7,5,7.5
2017/2/10,0.5,0,1,0.5
2017/2/11,0,0,0,0
2017/2/12,0,0,0,0
2017/2/13,0,0,0,0
2017/2/14,0,0,0,0
2017/2/15,0,0,0,0
2017/2/16,0,0,0,0
2017/2/17,0,0,0,0
2017/2/18,0,0,0,0
2017/2/19,0,0,0,0
2017/2/20,6.5,6,3.5,21
2017/2/21,0,0,0,0
2017/2/22,0,0,0,0
2017/2/23,0.5,0,4,1.5
2017/2/24,0,0,0,0
2017/2/25,0,0,0,0
2017/2/26,0,0,0,0
2017/2/27,0,0,0,0
2017/2/28,0,0,0,0
2017/3/1,4.5,3.5,10,3.5
2017/3/2,9.5,4.5,10.5,12.5
2017/3/3,0,0,1,0
2017/3/4,0,0,0,0
2017/3/5,0,0,0,0
2017/3/6,1,0,9,4
2017/3/7,0.5,0,0,2
2017/3/8,0,0,0,0
2017/3/9,0,0,0,0
2017/3/10,0,0,0,0
2017/3/11,0,0,0,0
2017/3/12,0,0,0,0
2017/3/13,0.5,0,2,0
2017/3/14,2.5,2.5,2,3
2017/3/15,1,1.5,0,6.5
2017/3/16,0,0,0,0
2017/3/17,0,0,0,0
2017/3/18,0,0,0,0
2017/3/19,0,0,0,0
2017/3/20,0,0,0,0
2017/3/21,25.5,19,20.5,14.5
2017/3/22,0,0,0,0
2017/3/23,0,0,0,0
2017/3/24,0,0,0,0
2017/3/25,0,0,0,0
2017/3/26,12.5,10,11.5,11
2017/3/27,21.5,25.5,14.5,29.5
2017/3/28,0,0,0,0
2017/3/29,0,0,0,0
2017/3/30,0,0,0,0
2017/3/31,6.5,3.5,9.5,6
